module_name,modified_date,current_version,newest_version,links,notes,tag
Microsoft.ApplicationInsights.dll,2023-11-30 22:35,,,,,
Adyen.dll,2021-01-08 13:06,,,,,
Jenson.Ups.dll,2024-10-07 19:49,,,,,
Mediachase.Search.Extensions.Azure.dll,2022-05-23 08:19,,,,,
FluentMigrator.dll,2018-04-27 06:39,,,,,
Microsoft.EntityFrameworkCore.dll,2023-03-20 17:32,,,,,
EPiServer.Commerce.Azure.dll,2022-05-23 08:19,,,,,
FluentMigrator.Runner.Oracle.dll,2018-04-27 06:39,,,,,
Microsoft.IdentityModel.Tokens.dll,2023-12-01 04:41,,,,,
Microsoft.ApplicationInsights.Profiler.Core.dll,2023-06-27 00:21,,,,,
FluentMigrator.Abstractions.resources.dll,2018-04-27 06:39,,,,,
Microsoft.Dynamics.Retail.Diagnostics.dll,2023-06-26 19:42,,,,,
System.Drawing.Common.dll,2021-10-22 23:49,,,,,
Luminos.Search.Episerver.dll,2024-10-07 19:49,,,,,
Microsoft.Spatial.dll,2023-12-08 12:34,,,,,
Microsoft.ServiceProfiler.Common.Utilities.dll,2023-06-27 00:16,,,,,
Mediachase.Search.LuceneAzureSearchProvider.dll,2022-05-23 08:19,,,,,
Microsoft.ApplicationInsights.AspNetCore.dll,2022-07-19 19:55,,,,,
Microsoft.CodeAnalysis.resources.dll,2021-10-14 18:30,,,,,
Microsoft.CodeAnalysis.CSharp.resources.dll,2021-10-14 18:42,,,,,
System.IO.Packaging.dll,2021-10-22 23:49,,,,,
Microsoft.Identity.Client.Extensions.Msal.dll,2024-04-02 02:05,,,,,
System.Windows.Extensions.dll,2021-10-22 23:49,,,,,
EPiServer.Shell.UI.dll,2024-01-16 11:15,,,,,
Microsoft.ServiceProfiler.Contract.Agent.dll,2023-06-27 00:14,,,,,
Azure.Security.KeyVault.Keys.dll,2021-06-15 23:53,,,,,
Avensia.Storefront.Connector.Common.dll,2023-03-30 13:17,,,,,
FluentMigrator.Runner.Db2.dll,2018-04-27 06:39,,,,,
Riskified.SDK.dll,2024-10-07 19:49,,,,,
EPiServer.Cms.UI.Admin.dll,2024-01-16 11:15,,,,,
Microsoft.ServiceProfiler.EventPipe.Orchestration.dll,2023-06-27 00:25,,,,,
Lucene.Net.Sandbox.dll,2021-03-25 13:12,,,,,
EPiServer.Cms.AspNetCore.Routing.dll,2024-02-05 13:16,,,,,
Microsoft.Win32.SystemEvents.dll,2021-10-22 23:40,,,,,
EPiServer.UI.dll,2024-01-16 11:15,,,,,
HtmlAgilityPack.dll,2022-09-14 13:23,,,,,
EPiServer.Commerce.ODP.dll,2023-09-12 10:33,,,,,
EPiServer.Shell.dll,2024-01-16 11:15,,,,,
MediatR.Contracts.dll,2022-01-10 14:06,,,,,
EPiServer.Licensing.dll,2024-02-05 13:16,,,,,
Microsoft.ServiceProfiler.Orchestration.dll,2023-06-27 00:19,,,,,
Microsoft.IdentityModel.Clients.ActiveDirectory.dll,2016-07-11 12:55,,,,,
Microsoft.CodeAnalysis.resources.dll,2021-10-14 18:30,,,,,
Microsoft.CodeAnalysis.CSharp.resources.dll,2021-10-14 18:42,,,,,
System.Diagnostics.PerformanceCounter.dll,2019-11-15 08:37,,,,,
Microsoft.OData.Client.dll,2023-12-08 12:35,,,,,
Microsoft.AI.PerfCounterCollector.dll,2022-07-19 19:55,,,,,
Mediachase.Commerce.Plugins.Shipping.dll,2023-09-12 10:33,,,,,
Azure.Storage.Common.dll,2023-09-12 19:58,,,,,
BouncyCastle.Crypto.dll,2021-10-19 11:53,,,,,
RazorEngine.NetCore.dll,2020-06-19 15:28,,,,,
Lucene.Net.dll,2021-03-25 13:12,,,,,
EPiServer.Commerce.Shell.dll,2023-09-12 10:33,,,,,
Mediachase.Search.dll,2023-09-12 10:33,,,,,
Jenson.Payment.dll,2024-10-07 19:49,,,,,
FluentMigrator.Extensions.SqlServer.dll,2018-04-27 06:39,,,,,
Microsoft.CodeAnalysis.resources.dll,2021-10-14 18:30,,,,,
Microsoft.CodeAnalysis.CSharp.resources.dll,2021-10-14 18:42,,,,,
EPiServer.Commerce.Bolt.dll,2023-09-12 10:33,,,,,
System.Composition.Convention.dll,2018-05-15 13:29,,,,,
Jenson.Search.dll,2024-10-07 19:49,,,,,
Microsoft.ServiceProfiler.Utilities.dll,2023-06-27 00:20,,,,,
EPiServer.Cms.HealthCheck.dll,2024-02-06 12:21,,,,,
Jenson.TurnTo.dll,2024-10-07 19:49,,,,,
EPiServer.ImageLibrary.ImageSharp.dll,2023-08-03 07:42,,,,,
Microsoft.CodeAnalysis.resources.dll,2021-10-14 18:30,,,,,
Microsoft.CodeAnalysis.CSharp.resources.dll,2021-10-14 18:42,,,,,
WeCantSpell.Hunspell.dll,2023-12-08 10:35,,,,,
Jenson.DataDogLogging.dll,2024-10-07 19:49,,,,,
Microsoft.CodeAnalysis.resources.dll,2021-10-14 18:30,,,,,
Microsoft.CodeAnalysis.CSharp.resources.dll,2021-10-14 18:42,,,,,
Luminos.ExtensionLibrary.dll,2024-10-07 19:49,,,,,
AutoMapper.Extensions.Microsoft.DependencyInjection.dll,2023-04-09 05:58,,,,,
Microsoft.ServiceProfiler.Agent.FrontendClient.dll,2023-06-27 00:15,,,,,
Microsoft.Azure.Amqp.dll,2023-03-22 20:34,,,,,
MimeKit.dll,2023-03-04 20:13,,,,,
Microsoft.ServiceProfiler.Agent.Exceptions.dll,2023-06-27 00:13,,,,,
Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll,2022-01-15 05:40,,,,,
System.IO.Hashing.dll,2021-10-22 23:47,,,,,
Microsoft.CodeAnalysis.resources.dll,2021-10-14 18:30,,,,,
Microsoft.CodeAnalysis.CSharp.resources.dll,2021-10-14 18:42,,,,,
Rhino.Licensing.dll,2023-03-30 13:17,,,,,
StackExchange.Redis.dll,2024-01-11 17:39,,,,,
IdentityModel.dll,2023-04-26 14:03,,,,,
EPiServer.Framework.AspNetCore.dll,2024-02-05 09:50,,,,,
Dapper.dll,2018-05-16 18:40,,,,,
Microsoft.Extensions.Logging.Abstractions.dll,2022-10-23 18:01,,,,,
System.Security.Cryptography.Pkcs.dll,2023-06-18 23:45,,,,,
Luminos.Search.Core.dll,2024-10-07 19:49,,,,,
System.Security.Cryptography.ProtectedData.dll,2021-10-22 23:51,,,,,
Azure.Security.KeyVault.Secrets.dll,2023-03-14 22:39,,,,,
Microsoft.Extensions.DependencyModel.dll,2021-10-22 23:47,,,,,
Wangkanai.System.dll,2023-06-16 03:14,,,,,
Microsoft.ServiceProfiler.ProcessMonitor.dll,2023-06-27 00:24,,,,,
System.CodeDom.dll,2019-11-15 08:36,,,,,
Azure.Core.dll,2024-02-26 15:24,,,,,
EPiServer.Cms.AspNetCore.Templating.dll,2024-02-05 13:16,,,,,
EPiServer.Data.dll,2024-02-05 13:16,,,,,
Luminos.Search.Episerver.Commerce.dll,2024-10-07 19:49,,,,,
Jenson.Application.dll,2024-10-07 19:50,,,,,
X.PagedList.Mvc.Core.dll,2023-03-12 21:26,,,,,
Microsoft.Dynamics.Commerce.Runtime.Framework.dll,2023-08-17 00:50,,,,,
System.Configuration.ConfigurationManager.dll,2022-08-19 19:58,,,,,
FluentMigrator.Runner.Postgres.dll,2018-04-27 06:39,,,,,
Microsoft.ServiceProfiler.HttpPipeline.dll,2023-06-27 00:14,,,,,
EPiServer.Cms.AspNetCore.dll,2024-02-05 13:16,,,,,
EPiServer.dll,2024-02-05 13:15,,,,,
Jenson.CurrencyLayer.dll,2024-10-07 19:49,,,,,
Avensia.Storefront.Connector.Opti.dll,2023-03-30 13:17,,,,,
EPiServer.Cms.AspNetCore.Mvc.dll,2024-02-05 13:16,,,,,
Wangkanai.Hosting.dll,2023-06-16 03:16,,,,,
EPiServer.Events.dll,2024-02-05 13:16,,,,,
FluentFTP.dll,2023-12-27 07:35,,,,,
Castle.Windsor.dll,2020-12-08 07:29,,,,,
Microsoft.CodeAnalysis.resources.dll,2021-10-14 18:30,,,,,
Microsoft.CodeAnalysis.CSharp.resources.dll,2021-10-14 18:42,,,,,
EPiServer.Commerce.Internal.Migration.dll,2023-09-12 10:33,,,,,
FluentMigrator.Runner.MySql.dll,2018-04-27 06:39,,,,,
EPiServer.Cms.Warmup.dll,2024-02-06 12:22,,,,,
FluentMigrator.Runner.SqlServer.dll,2018-04-27 06:39,,,,,
Azure.Storage.Blobs.dll,2023-09-12 19:59,,,,,
Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll,2016-07-11 12:55,,,,,
Avensia.Storefront.Connector.D365ScaleUnit.dll,2023-03-07 09:59,,,,,
Mediachase.Commerce.Workflow.dll,2023-09-12 10:33,,,,,
FluentMigrator.Runner.dll,2018-04-27 06:39,,,,,
EPiServer.CloudPlatform.Cms.dll,2024-02-06 12:21,,,,,
Jenson.Web.dll,2024-10-07 19:50,,,,,
System.Composition.TypedParts.dll,2018-05-15 13:29,,,,,
System.Linq.Async.dll,2022-02-01 15:33,,,,,
Microsoft.ServiceProfiler.Contract.Agent.Profiler.dll,2023-06-27 00:15,,,,,
Microsoft.CodeAnalysis.Razor.dll,2024-01-20 22:58,,,,,
EPiServer.CMS.dll,2024-01-16 11:18,,,,,
Microsoft.Extensions.DependencyInjection.dll,2022-09-26 17:42,,,,,
CommandLine.dll,2020-05-01 16:28,,,,,
FluentMigrator.Runner.Redshift.dll,2018-04-27 06:39,,,,,
Microsoft.AspNetCore.ResponseCaching.Abstractions.dll,2024-10-07 19:46,,,,,
System.IO.FileSystem.Primitives.dll,2024-10-07 19:46,,,,,
System.Diagnostics.Tracing.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.HostFiltering.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.Primitives.dll,2024-10-07 19:46,,,,,
System.Security.Cryptography.X509Certificates.dll,2024-10-07 19:46,,,,,
System.Text.Encodings.Web.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.dll,2024-10-07 19:46,,,,,
System.ObjectModel.dll,2024-10-07 19:46,,,,,
System.Windows.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Mvc.Abstractions.dll,2024-10-07 19:46,,,,,
System.ComponentModel.EventBasedAsync.dll,2024-10-07 19:46,,,,,
System.Threading.ThreadPool.dll,2024-10-07 19:46,,,,,
System.Threading.Overlapped.dll,2024-10-07 19:46,,,,,
System.Diagnostics.StackTrace.dll,2024-10-07 19:46,,,,,
System.Net.WebSockets.dll,2024-10-07 19:46,,,,,
System.Reflection.Emit.dll,2024-10-07 19:46,,,,,
System.Resources.Reader.dll,2024-10-07 19:46,,,,,
System.Net.Requests.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Rewrite.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.Logging.Debug.dll,2024-10-07 19:46,,,,,
System.Xml.Linq.dll,2024-10-07 19:46,,,,,
System.Threading.Tasks.Dataflow.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Http.Connections.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Localization.Routing.dll,2024-10-07 19:46,,,,,
System.Security.Cryptography.OpenSsl.dll,2024-10-07 19:46,,,,,
System.Net.NetworkInformation.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.Configuration.Binder.dll,2024-10-07 19:46,,,,,
System.Formats.Asn1.dll,2024-10-07 19:46,,,,,
System.Console.dll,2024-10-07 19:46,,,,,
System.Reflection.Primitives.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.ResponseCompression.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Mvc.RazorPages.dll,2024-10-07 19:46,,,,,
System.Runtime.Serialization.Json.dll,2024-10-07 19:46,,,,,
System.ComponentModel.dll,2024-10-07 19:46,,,,,
Microsoft.Win32.Primitives.dll,2024-10-07 19:46,,,,,
System.Runtime.Serialization.Formatters.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.DataProtection.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Components.dll,2024-10-07 19:46,,,,,
System.IO.IsolatedStorage.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Routing.Abstractions.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Antiforgery.dll,2024-10-07 19:46,,,,,
System.Net.NameResolution.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Components.Forms.dll,2024-10-07 19:46,,,,,
System.Net.Primitives.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.Localization.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Session.dll,2024-10-07 19:46,,,,,
System.IO.UnmanagedMemoryStream.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.Configuration.KeyPerFile.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.Options.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Metadata.dll,2024-10-07 19:46,,,,,
System.Runtime.InteropServices.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Cryptography.KeyDerivation.dll,2024-10-07 19:46,,,,,
EPiServer.Commerce.ODP.dll,2023-09-12 10:33,,,,,
System.Configuration.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Connections.Abstractions.dll,2024-10-07 19:46,,,,,
System.Net.WebProxy.dll,2024-10-07 19:46,,,,,
System.Xml.Serialization.dll,2024-10-07 19:46,,,,,
System.Xml.ReaderWriter.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.FileProviders.Abstractions.dll,2024-10-07 19:46,,,,,
System.Diagnostics.PerformanceCounter.dll,2019-11-15 08:33,,,,,
System.Runtime.CompilerServices.Unsafe.dll,2024-10-07 19:46,,,,,
System.Core.dll,2024-10-07 19:46,,,,,
System.Linq.Expressions.dll,2024-10-07 19:46,,,,,
System.Linq.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.CookiePolicy.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.HttpsPolicy.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Http.dll,2024-10-07 19:46,,,,,
System.Diagnostics.Process.dll,2024-10-07 19:46,,,,,
Microsoft.Net.Http.Headers.dll,2024-10-07 19:46,,,,,
System.Diagnostics.Debug.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.Options.ConfigurationExtensions.dll,2024-10-07 19:46,,,,,
System.Threading.Tasks.Extensions.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Authorization.Policy.dll,2024-10-07 19:46,,,,,
System.Numerics.dll,2024-10-07 19:46,,,,,
System.IO.Pipelines.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Http.Abstractions.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.HttpLogging.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Mvc.DataAnnotations.dll,2024-10-07 19:46,,,,,
System.IO.FileSystem.DriveInfo.dll,2024-10-07 19:46,,,,,
System.Net.Mail.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.ResponseCaching.dll,2024-10-07 19:46,,,,,
System.Reflection.TypeExtensions.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Components.Web.dll,2024-10-07 19:46,,,,,
System.Collections.dll,2024-10-07 19:46,,,,,
System.Resources.Writer.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Authorization.dll,2024-10-07 19:46,,,,,
System.Numerics.Vectors.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.Configuration.Abstractions.dll,2024-10-07 19:46,,,,,
Microsoft.CSharp.dll,2024-10-07 19:46,,,,,
System.Runtime.Serialization.Xml.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.StaticFiles.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.Features.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.Logging.dll,2024-10-07 19:46,,,,,
System.ValueTuple.dll,2024-10-07 19:46,,,,,
System.Security.Principal.Windows.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.Logging.Abstractions.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Diagnostics.HealthChecks.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.Hosting.Abstractions.dll,2024-10-07 19:46,,,,,
System.Net.ServicePoint.dll,2024-10-07 19:46,,,,,
System.Drawing.Primitives.dll,2024-10-07 19:46,,,,,
System.Resources.ResourceManager.dll,2024-10-07 19:46,,,,,
System.ServiceModel.Web.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.ObjectPool.dll,2024-10-07 19:46,,,,,
System.Security.dll,2024-10-07 19:46,,,,,
System.Security.Principal.dll,2024-10-07 19:46,,,,,
System.Net.Http.Json.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.WebEncoders.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Mvc.Formatters.Xml.dll,2024-10-07 19:46,,,,,
System.Net.HttpListener.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.FileSystemGlobbing.dll,2024-10-07 19:46,,,,,
System.CodeDom.dll,2019-11-15 08:33,,,,,
Microsoft.Extensions.Caching.Abstractions.dll,2024-10-07 19:46,,,,,
System.Xml.XPath.XDocument.dll,2024-10-07 19:46,,,,,
System.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Authentication.Core.dll,2024-10-07 19:46,,,,,
System.Diagnostics.TraceSource.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.FileProviders.Physical.dll,2024-10-07 19:46,,,,,
System.Runtime.CompilerServices.VisualC.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.Configuration.FileExtensions.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.FileProviders.Embedded.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Authentication.Cookies.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.HttpOverrides.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.DependencyInjection.Abstractions.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Identity.dll,2024-10-07 19:46,,,,,
System.Runtime.Loader.dll,2024-10-07 19:46,,,,,
System.Reflection.DispatchProxy.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.Logging.TraceSource.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.Configuration.Ini.dll,2024-10-07 19:46,,,,,
System.Xml.XmlDocument.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Authentication.OAuth.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Hosting.Server.Abstractions.dll,2024-10-07 19:46,,,,,
System.Diagnostics.Contracts.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.SignalR.dll,2024-10-07 19:46,,,,,
System.Text.Encoding.CodePages.dll,2024-10-07 19:46,,,,,
System.ComponentModel.Annotations.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Server.HttpSys.dll,2024-10-07 19:46,,,,,
System.Reflection.dll,2024-10-07 19:46,,,,,
System.Threading.Tasks.dll,2024-10-07 19:46,,,,,
System.Linq.Async.dll,2022-02-01 15:33,,,,,
netstandard.dll,2024-10-07 19:46,,,,,
System.Memory.dll,2024-10-07 19:46,,,,,
WindowsBase.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.DependencyInjection.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.Configuration.EnvironmentVariables.dll,2024-10-07 19:46,,,,,
System.IO.Compression.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Server.IISIntegration.dll,2024-10-07 19:46,,,,,
System.Collections.Specialized.dll,2024-10-07 19:46,,,,,
System.Transactions.dll,2024-10-07 19:46,,,,,
System.IO.FileSystem.Watcher.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Components.Server.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Authentication.Abstractions.dll,2024-10-07 19:46,,,,,
System.IO.FileSystem.AccessControl.dll,2024-10-07 19:46,,,,,
System.Security.Claims.dll,2024-10-07 19:46,,,,,
System.Threading.Timer.dll,2024-10-07 19:46,,,,,
Microsoft.AspNetCore.Localization.dll,2024-10-07 19:46,,,,,
System.Text.Json.dll,2024-10-07 19:46,,,,,
System.Security.Cryptography.Algorithms.dll,2024-10-07 19:46,,,,,
System.ServiceProcess.dll,2024-10-07 19:46,,,,,
System.Diagnostics.FileVersionInfo.dll,2024-10-07 19:46,,,,,
System.Net.WebClient.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.Configuration.dll,2024-10-07 19:46,,,,,
System.Collections.Immutable.dll,2024-10-07 19:46,,,,,
System.IO.dll,2024-10-07 19:46,,,,,
Microsoft.Extensions.Caching.Memory.dll,2024-10-07 19:46,,,,,
System.Drawing.dll,2024-10-07 19:46,,,,,
System.Threading.dll,2024-10-07 19:46,,,,,
