module_name,current_version,newest_version,links,notes,tag
Mogul.SeoManager.dll,,,https://nuget.optimizely.com/package/?id=Mogul.SEO.Manager.Package,,1
Mogul.SeoManager.Commerce.dll,,,,,1
TWS.Common.dll,,,,,0
EPiServer.Commerce.Azure.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Commerce.Azure,,1
EPiServer.Find.UI.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Find.CMS,,1
Hunspellx64.dll,,,,,1
Polly.Core.dll,,,https://api.nuget.org/v3-flatcontainer/polly.core/index.json,,1
EPiServer.Tracking.Core.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Tracking.Core,,1
Azure.Storage.Files.Shares.dll,,,https://api.nuget.org/v3-flatcontainer/azure.storage.files.shares/index.json,,1
EPiServer.Labs.Find.Toolbox.dll,,,https://github.com/episerver/EPiServer.Labs.Find.Toolbox,,1
EPiServer.Marketing.Testing.Dal.dll,,,,,0
TWS.CMS.Core.dll,,,,,0
EPiServer.Shell.UI.dll,,,,,1
Azure.Security.KeyVault.Keys.dll,,,https://api.nuget.org/v3-flatcontainer/azure.security.keyvault.keys/index.json,,1
Optimizely.OptiGPT.Client.dll,,,https://nuget.optimizely.com/package/?id=Optimizely.OptiGPT.Client,,1
EPiServer.Cms.UI.Admin.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.CMS.UI.Admin,,1
Lucene.Net.Sandbox.dll,,,https://api.nuget.org/v3-flatcontainer/lucene.net.sandbox/index.json,,1
EPiServer.Cms.AspNetCore.Routing.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.CMS.AspNetCore.Routing,,1
EPiServer.UI.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.CMS.UI,,1
HtmlAgilityPack.dll,,,https://api.nuget.org/v3-flatcontainer/htmlagilitypack/index.json,,1
EPiServer.Commerce.ODP.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Commerce.ODP,,1
Polly.dll,,,https://api.nuget.org/v3-flatcontainer/polly/index.json,,1
AWSSDK.S3.dll,,,https://api.nuget.org/v3-flatcontainer/awssdk.s3/index.json,,1
EPiServer.Shell.dll,,,,,0
EPiServer.Licensing.dll,,,,,0
EPiServer.Find.Commerce.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Find.Commerce,,1
Azure.Storage.Common.dll,,,https://api.nuget.org/v3-flatcontainer/azure.storage.common/index.json,,1
BouncyCastle.Crypto.dll,,,https://api.nuget.org/v3-flatcontainer/bouncycastle.crypto.dll/index.json,,1
Lucene.Net.dll,,,https://api.nuget.org/v3-flatcontainer/lucene.net/index.json,,1
EPiServer.Commerce.Shell.dll,,,,,0
EPiServer.Commerce.Bolt.dll,,,,,0
EPiServer.Cms.HealthCheck.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Cms.HealthCheck,,1
Rotativa.AspNetCore.dll,,,https://api.nuget.org/v3-flatcontainer/rotativa.aspnetcore/index.json,,1
EPiServer.ImageLibrary.ImageSharp.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.ImageLibrary.ImageSharp,,1
WeCantSpell.Hunspell.dll,,,https://api.nuget.org/v3-flatcontainer/wecantspell.hunspell/index.json,,1
AuthorizeNet.dll,,,https://api.nuget.org/v3-flatcontainer/authorizenet/index.json,,1
SixLabors.Fonts.dll,,,https://api.nuget.org/v3-flatcontainer/sixlabors.fonts/index.json,,1
TWS.Analytics.dll,,,,,0
MimeKit.dll,,,https://api.nuget.org/v3-flatcontainer/mimekit/index.json,,1
EPiServer.Framework.AspNetCore.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Framework.AspNetCore,,1
EPiServer.Marketing.KPI.Commerce.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Marketing.KPI.Commerce,,1
Azure.Security.KeyVault.Secrets.dll,,,https://api.nuget.org/v3-flatcontainer/azure.security.keyvault.secrets/index.json,,1
Wangkanai.System.dll,,,https://api.nuget.org/v3-flatcontainer/wangkanai.system/index.json,,1
Stott.Optimizely.RobotsHandler.dll,,,https://nuget.optimizely.com/package/?id=Stott.Optimizely.RobotsHandler,,1
EPiCode.InspectInIndex.dll,,,https://nuget.optimizely.com/package/?id=EPiCode.InspectInIndex,,1
Azure.Core.dll,,,https://api.nuget.org/v3-flatcontainer/azure.core/index.json,,1
EPiServer.Cms.AspNetCore.Templating.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.CMS.AspNetCore.Templating,,1
EPiServer.Data.dll,,,,,0
X.PagedList.Mvc.Core.dll,,,https://api.nuget.org/v3-flatcontainer/x.pagedlist.mvc.core/index.json,,1
TWS.ETL.dll,,,,,1
EPiServer.Cms.AspNetCore.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.CMS.AspNetCore,,1
EPiServer.dll,,,,,0
EPiServer.Cms.AspNetCore.Mvc.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.CMS.AspNetCore.Mvc,,1
Wangkanai.Hosting.dll,,,https://github.com/wangkanai/wangkanai,,1
EPiServer.Events.dll,,,,,0
EPiServer.Tracking.Commerce.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Tracking.Commerce,,1
Castle.Windsor.dll,,,https://api.nuget.org/v3-flatcontainer/castle.windsor/index.json,,1
EPiServer.Commerce.Internal.Migration.dll,,,,,0
EPiServer.Forms.Samples.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Forms.Samples,,1
EPiServer.Cms.Warmup.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Cms.Warmup,,1
Azure.Storage.Blobs.dll,,,https://api.nuget.org/v3-flatcontainer/azure.storage.blobs/index.json,,1
EPiServer.CloudPlatform.Cms.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.CloudPlatform.Cms,,1
EPIServer.Marketing.Messaging.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Marketing.Messaging,,1
EPiServer.CMS.dll,,,,,0
StarkbankEcdsa.dll,,,https://github.com/starkbank/ecdsa-dotnet,,1
CommandLine.dll,,,https://api.nuget.org/v3-flatcontainer/commandline.net/index.json,,1
EPiServer.Commerce.UI.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Commerce.UI,,1
EPiServer.Find.Statistics.dll,,,,,0
EPiServer.Find.Cms.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Find.Cms,,1
Geta.Optimizely.ContentTypeIcons.dll,,,https://github.com/Geta/geta-optimizely-contenttypeicons,,1
EPiServer.Cms.TinyMce.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.CMS.TinyMce,,1
EPiServer.Cms.AspNetCore.TagHelpers.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.CMS.AspNetCore.TagHelpers,,1
Mogul.SeoManager.Views.dll,,,,,0
Hunspellx86.dll,,,,,0
SendGrid.dll,,,https://api.nuget.org/v3-flatcontainer/sendgrid/index.json,,1
EPiServer.LinkAnalyzer.dll,,,,,0
EPiServer.Forms.UI.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Forms.UI,,1
SixLabors.ImageSharp.Web.dll,,,https://api.nuget.org/v3-flatcontainer/sixlabors.imagesharp.web/index.json,,1
EPiServer.Cms.UI.VisitorGroups.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.CMS.UI.VisitorGroups,,1
Newtonsoft.Json.dll,,,https://api.nuget.org/v3-flatcontainer/newtonsoft.json/index.json,,1
TWS.Website.dll,,,,,0
TWS.Commerce.Shared.dll,,,,,0
EPiServer.Commerce.UI.Admin.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Commerce.UI.Admin,,1
EPiServer.Cms.Shell.UI.dll,,,,,0
TWS.Search.Find.dll,,,,,0
Azure.Identity.dll,,,https://api.nuget.org/v3-flatcontainer/azure.identity/index.json,,1
EPiServer.Session.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Session,,1
TWS.CdnSupport.dll,,,,,0
EPiServer.Find.Optimizations.dll,,,,,0
EPiServer.AddOns.Helpers.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.AddOns.Helpers,,1
J2N.dll,,,https://api.nuget.org/v3-flatcontainer/j2n/index.json,,1
MailKit.dll,,,https://api.nuget.org/v3-flatcontainer/mailkit/index.json,,1
EPiServer.Data.Cache.dll,,,,,0
Castle.Core.dll,,,https://api.nuget.org/v3-flatcontainer/castle.core/index.json,,1
EPiServer.Find.Framework.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Find.Framework,,1
Azure.Extensions.AspNetCore.DataProtection.Keys.dll,,,https://api.nuget.org/v3-flatcontainer/azure.extensions.aspnetcore.dataprotection.keys/index.json,,1
SkiaSharp.dll,,,https://api.nuget.org/v3-flatcontainer/skiasharp/index.json,,1
ICSharpCode.SharpZipLib.dll,,,,,1
EPiServer.Personalization.Content.UI.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Personalization.Content.UI,,1
EPiServer.Find.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Find,,1
Geta.Optimizely.Sitemaps.Commerce.dll,,,https://nuget.optimizely.com/package/?id=Geta.Optimizely.Sitemaps.Commerce,,1
Wangkanai.Detection.dll,,,https://api.nuget.org/v3-flatcontainer/skiasharp/index.json,,1
EPiServer.ApplicationModules.dll,,,,,0
EPiServer.Marketing.Testing.Core.dll,,,,,1
Azure.Messaging.ServiceBus.dll,,,https://api.nuget.org/v3-flatcontainer/azure.messaging.servicebus/index.json,,1
EPiServer.Marketing.Testing.Web.dll,,,,,1
SixLabors.ImageSharp.Drawing.dll,,,https://api.nuget.org/v3-flatcontainer/sixlabors.imagesharp.drawing/index.json,,1
Geta.Optimizely.Sitemaps.dll,,,https://nuget.optimizely.com/package/?id=Geta.Optimizely.Sitemaps,,1
Humanizer.dll,,,https://api.nuget.org/v3-flatcontainer/humanizer/index.json,,1
EPiServer.Commerce.UI.CustomerService.dll,,,,,0
Geta.Mapping.dll,,,https://api.nuget.org/v3-flatcontainer/geta.mapping/index.json,,1
CsvHelper.dll,,,https://api.nuget.org/v3-flatcontainer/csvhelper/index.json,,1
DocumentFormat.OpenXml.dll,,,https://api.nuget.org/v3-flatcontainer/documentformat.openxml/index.json,,1
EPiServer.Business.Commerce.dll,,,,,0
EPiServer.Azure.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Azure,,1
EPiServer.Commerce.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Commerce,,1
SixLabors.ImageSharp.dll,,,https://github.com/SixLabors/ImageSharp,,1
Azure.Core.Amqp.dll,,,https://api.nuget.org/v3-flatcontainer/azure.core.amqp/index.json,,1
Mono.TextTemplating.dll,,,https://api.nuget.org/v3-flatcontainer/mono.texttemplating/index.json,,1
EPiServer.Cms.AspNetCore.HtmlHelpers.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.CMS.AspNetCore.HtmlHelpers,,1
EPiServer.CloudPlatform.Commerce.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.CloudPlatform.Commerce,,1
Baaijte.Optimizely.ImageSharp.Web.dll,,,https://nuget.optimizely.com/package/?id=Baaijte.Optimizely.ImageSharp.Web,,1
BouncyCastle.Cryptography.dll,,,https://api.nuget.org/v3-flatcontainer/bouncycastle.cryptography/index.json,,1
TWS.IOC.dll,,,,,0
EPiServer.Forms.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Forms,Jobs cause high CPU if version is 4.40.3,1
X.PagedList.dll,,,https://api.nuget.org/v3-flatcontainer/x.pagedlist/index.json,,1
RestSharp.dll,,,https://api.nuget.org/v3-flatcontainer/restsharp/index.json,,1
AWSSDK.Core.dll,,,https://api.nuget.org/v3-flatcontainer/awssdk.core/index.json,,1
Newtonsoft.Json.Bson.dll,,,,,0
TWS.Commerce.Core.dll,,,,,0
EntityFramework.dll,,,https://api.nuget.org/v3-flatcontainer/entityframework/index.json,,1
EPiServer.Framework.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Framework,,1
EPiServer.Forms.Core.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Forms.Core,,1
Lucene.Net.Analysis.Common.dll,,,https://api.nuget.org/v3-flatcontainer/lucene.net.analysis.common/index.json,,1
EPiServer.Personalization.Commerce.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Personalization.Commerce,,1
EPiServer.Cms.UI.AspNetIdentity.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.CMS.UI.AspNetIdentity,,1
EPiServer.Marketing.KPI.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Marketing.KPI,,1
EntityFramework.SqlServer.dll,,,,,1
EPiServer.ImageLibrary.dll,,,,,1
EPiServer.Cms.UI.Settings.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.CMS.UI.Settings,,1
EPiServer.Cms.TinyMce.SpellChecker.dll,,,,,0
EPiServer.Labs.LanguageManager.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Labs.LanguageManager,,1
EPiServer.Personalization.Common.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Personalization.Common,,1
GoogleMapsEditor.dll,,,https://nuget.optimizely.com/package/?id=GoogleMapsEditor,,1
Lucene.Net.QueryParser.dll,,,https://api.nuget.org/v3-flatcontainer/lucene.net.queryparser/index.json,,1
SixLabors.ImageSharp.Web.Providers.Azure.dll,,,https://api.nuget.org/v3-flatcontainer/sixlabors.imagesharp.web.providers.azure/index.json,,1
sni.dll,,,,,0
libSkiaSharp.dll,,,https://github.com/mono/SkiaSharp,,1
Lucene.Net.Queries.dll,,,https://api.nuget.org/v3-flatcontainer/lucene.net.queries/index.json,,1
EPiServer.Hosting.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Hosting,,1
EPiServer.Profiles.Client.Common.dll,,,https://nuget.optimizely.com/package/?id=EPiServer.Profiles.Client.Common,,1
Azure.Extensions.AspNetCore.DataProtection.Blobs.dll,,,https://api.nuget.org/v3-flatcontainer/azure.extensions.aspnetcore.dataprotection.blobs/index.json,,1
EPiServer.Commerce.Reporting.dll,,,,,0
EPiServer.Enterprise.dll,,,,,0
Azure.Storage.Queues.dll,,,https://api.nuget.org/v3-flatcontainer/azure.storage.queues/index.json,,1
Microsoft.ApplicationInsights.dll,,,https://api.nuget.org/v3-flatcontainer/microsoft.applicationinsights/index.json,,1
Microsoft.EntityFrameworkCore.dll,,,https://api.nuget.org/v3-flatcontainer/microsoft.entityframeworkcore/index.json,,1
Microsoft.IdentityModel.Tokens.dll,,,https://api.nuget.org/v3-flatcontainer/microsoft.identitymodel.tokens/index.json,,1
Microsoft.ApplicationInsights.Profiler.Core.dll,,,https://api.nuget.org/v3-flatcontainer/microsoft.applicationinsights.profiler.core/index.json,,1
Microsoft.WindowsAzure.Storage.dll,,,https://api.nuget.org/v3-flatcontainer/windowsazure.storage/index.json,,1
Microsoft.IdentityModel.Protocols.WsTrust.dll,,,https://api.nuget.org/v3-flatcontainer/microsoft.identitymodel.protocols.wstrust/index.jso,,1
System.ServiceModel.NetTcp.dll,,,https://api.nuget.org/v3-flatcontainer/system.servicemodel.nettcp/index.json,,1
System.Drawing.Common.dll,,,https://api.nuget.org/v3-flatcontainer/system.drawing.common/index.json,,1
Microsoft.Azure.ServiceBus.dll,,,,,1
Microsoft.ServiceProfiler.Common.Utilities.dll,,,,,0
Microsoft.ApplicationInsights.AspNetCore.dll,,,https://api.nuget.org/v3-flatcontainer/microsoft.applicationinsights.aspnetcore/index.json,,1
System.ServiceModel.Primitives.dll,,,https://api.nuget.org/v3/registration5-semver1/system.servicemodel.primitives/index.json,,1
System.Private.ServiceModel.resources.dll,,,,,0
Microsoft.CodeAnalysis.Workspaces.resources.dll,,,,,0
Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,,,https://api.nuget.org/v3/registration5-semver1/microsoft.codeanalysis.csharp.workspaces/index.json,,1
Microsoft.CodeAnalysis.resources.dll,,,https://api.nuget.org/v3/registration5-semver1/microsoft.codeanalysis/index.json,,1
Microsoft.CodeAnalysis.CSharp.resources.dll,,,,,0
System.IO.Packaging.dll,,,https://api.nuget.org/v3/registration5-semver1/system.io.packaging/index.json,,1
Microsoft.Identity.Client.Extensions.Msal.dll,,,https://api.nuget.org/v3/registration5-semver1/microsoft.identity.client.extensions.msal/index.json,,1
Microsoft.CodeAnalysis.CSharp.Workspaces.dll,,,https://api.nuget.org/v3/registration5-semver1/microsoft.codeanalysis.csharp.workspaces/index.json,,1
System.Windows.Extensions.dll,,,https://api.nuget.org/v3/registration5-semver1/system.windows.extensions/index.json,,1
Microsoft.ServiceProfiler.Contract.Agent.dll,,,,,0
Microsoft.ServiceProfiler.EventPipe.Orchestration.dll,,,,,0
Microsoft.Win32.SystemEvents.dll,,,,,0
Microsoft.Rest.ClientRuntime.dll,,,,,0
Microsoft.EntityFrameworkCore.Design.dll,,,https://api.nuget.org/v3/registration5-semver1/microsoft.entityframeworkcore.design/index.json,,1
Microsoft.ServiceProfiler.Orchestration.dll,,,,,0
Microsoft.IdentityModel.Clients.ActiveDirectory.dll,,,,,0
System.Diagnostics.PerformanceCounter.dll,,,https://api.nuget.org/v3/registration5-semver1/system.diagnostics.performancecounter/index.json,,1
Microsoft.AI.PerfCounterCollector.dll,,,https://api.nuget.org/v3/registration5-semver1/microsoft.applicationinsights.perfcountercollector/index.json,,1
System.Composition.Convention.dll,,,https://api.nuget.org/v3/registration5-semver1/system.composition.convention/index.json,,1
Microsoft.ServiceProfiler.Utilities.dll,,,,,0
Microsoft.ServiceProfiler.Agent.FrontendClient.dll,,,,,0
Microsoft.Azure.Amqp.dll,,,https://api.nuget.org/v3/registration5-semver1/microsoft.azure.amqp/index.json,,1
Microsoft.Azure.KeyVault.Core.dll,,,,,0
System.ServiceModel.Security.dll,,,https://api.nuget.org/v3/registration5-semver1/system.servicemodel.security/index.json,,1
Microsoft.ServiceProfiler.Agent.Exceptions.dll,,,,,0
System.IO.Hashing.dll,,,https://api.nuget.org/v3/registration5-semver1/system.io.hashing/index.json,,1
Microsoft.AspNetCore.Authentication.OpenIdConnect.dll,,,https://api.nuget.org/v3/registration5-semver1/microsoft.aspnetcore.authentication.openidconnect/index.json,,1
Microsoft.IO.RecyclableMemoryStream.dll,,,https://api.nuget.org/v3/registration5-semver1/microsoft.io.recyclablememorystream/index.json,,1
System.ServiceModel.Federation.dll,,,https://api.nuget.org/v3/registration5-semver1/system.servicemodel.federation/index.json,,1
System.Security.Cryptography.ProtectedData.dll,,,https://api.nuget.org/v3/registration5-semver1/system.security.cryptography.protecteddata/index.json,,1
Microsoft.Extensions.DependencyModel.dll,,,https://api.nuget.org/v3/registration5-semver1/microsoft.extensions.dependencymodel/index.json,,1
System.ServiceModel.dll,,,,,0
Microsoft.ServiceProfiler.ProcessMonitor.dll,,,,,0
System.CodeDom.dll,,,https://api.nuget.org/v3/registration5-semver1/system.codedom/index.json,,1
System.Configuration.ConfigurationManager.dll,,,https://api.nuget.org/v3/registration5-semver1/system.configuration.configurationmanager/index.json,,1
Microsoft.ServiceProfiler.HttpPipeline.dll,,,,,0
Microsoft.IdentityModel.Tokens.Saml.dll,,,https://api.nuget.org/v3/registration5-semver1/microsoft.identitymodel.tokens.saml/index.json,,1
System.Composition.TypedParts.dll,,,https://api.nuget.org/v3/registration5-semver1/system.composition.typedparts/index.json,,1
System.Linq.Async.dll,,,https://api.nuget.org/v3/registration5-semver1/system.linq.async/index.json,,1
Microsoft.ServiceProfiler.Contract.Agent.Profiler.dll,,,,,0
Microsoft.CodeAnalysis.Razor.dll,,,https://api.nuget.org/v3/registration5-semver1/microsoft.codeanalysis.razor/index.json,,1
Microsoft.Extensions.Logging.ApplicationInsights.dll,,,https://api.nuget.org/v3/registration5-semver1/microsoft.extensions.logging.applicationinsights/index.json,,1
Microsoft.EntityFrameworkCore.Abstractions.dll,,,https://api.nuget.org/v3/registration5-semver1/microsoft.entityframeworkcore.abstractions/index.json,,1
Microsoft.ServiceProfiler.Logging.dll,,,,,0
Microsoft.AspNetCore.Mvc.Razor.Extensions.dll,,,https://api.nuget.org/v3/registration5-semver1/microsoft.aspnetcore.mvc.razor.extensions/index.json,,1
Microsoft.Rest.ClientRuntime.Azure.dll,,,,,0
System.IdentityModel.Tokens.Jwt.dll,,,https://api.nuget.org/v3/registration5-semver1/system.identitymodel.tokens.jwt/index.json,,1
Microsoft.IdentityModel.Protocols.OpenIdConnect.dll,,,https://api.nuget.org/v3/registration5-semver1/microsoft.identitymodel.protocols.openidconnect/index.json,,1
Microsoft.IdentityModel.Protocols.dll,,,https://api.nuget.org/v3/registration5-semver1/microsoft.identitymodel.protocols/index.json,,1
Microsoft.Diagnostics.NETCore.Client.dll,,,https://api.nuget.org/v3/registration5-semver1/microsoft.diagnostics.netcore.client/index.json,,1
Microsoft.ApplicationInsights.Profiler.Logging.dll,,,https://api.nuget.org/v3/registration5-semver1/microsoft.applicationinsights.profiler.core/index.json,,1
Microsoft.ApplicationInsights.Profiler.HostingStartup30.dll,,,,,0
Microsoft.AspNetCore.Razor.Language.dll,,,https://api.nuget.org/v3/registration5-semver1/microsoft.aspnetcore.razor.language/index.json,,1
Microsoft.EntityFrameworkCore.SqlServer.dll,,https://api.nuget.org/v3/registration5-semver1/microsoft.entityframeworkcore.sqlserver/index.json,,,1
System.Runtime.Caching.dll,,,https://api.nuget.org/v3/registration5-semver1/system.runtime.caching/index.json,,1
Microsoft.AspNetCore.JsonPatch.dll,,,https://api.nuget.org/v3/registration5-semver1/microsoft.aspnetcore.jsonpatch/index.json,,1
System.ServiceModel.Duplex.dll,,,https://api.nuget.org/v3/registration5-semver1/system.servicemodel.duplex/index.json,,1
System.Composition.AttributedModel.dll,,,https://api.nuget.org/v3/registration5-semver1/system.composition.attributedmodel/index.json,,1
